プロローグ,楽天家ゲルト,村人,人狼なんているわけないじゃん。みんな大げさだなあ
1日目,農夫ヤコブ,村人,戻っただぁ。今日は雨に降られて仕事になんながったが、モリ爺のところでつかまっちまったべ。んで、【尼さん霊確定確認だべ】よろすくなぁ。シモさんの>>225～は目にとまるだぁ。方針を言ってくれるとおらとしても分かりやすくて助かるだ。無駄な誤解が生まれねぇよおに、予め言っとく姿勢は理解できるなぁ。んだけんども、その話でいくと序盤の占吊希望先あげは黒くなくても希望出せるっちゃぁ出せるべぇ。ややぁ、まぁ
1日目,農夫ヤコブ,村人,そうは言っても黒くみてるわけではないがらな。おらは他人を見るとき、"ぷらす"にも"まいなす"にも一度捉えるかんなぁ。そうだなぁ、おらは狼探すとき、分かりやすいところで言えば、聞いた本人が答えを還元してるかどうかを見たいと思ってるだぁ。そんでな、旅の非占非霊の分かりづらさ>>201に、気になったおらとしてもな、青年の勘違い>>205する気持ちもわからねーでもないんだ。それを非狼要素と捉える人も
1日目,農夫ヤコブ,村人,いるっぺぇけんども、おらはそうでもない。狼なんざ、いくらでも"えんぎ"できるべぇ。まぁこれは皆と自分への釘刺しだぁ。ヨアさんや、おっちょこちょいも気をつけるだよぉ。「ややぁっ!分かりづらい旅の占COだが、仲間である青年は知ってたから3COと言ったのかぁ？」とも思っちまったべ。でも占2CO出てる時点で、狼が3COする"めりっと"はなさそうだもんなぁ。おら早とちりしちまっただ。
1日目,農夫ヤコブ,村人,クララさんは、眼鏡っ子だけにしっかりしとるなぁ。今日は占い必要ない人一等だぁ。さぁて、増えた議事録もあるし、また読んでくっぺ。今日は情報もすくないしなぁ、狼に占いあてられれば一番なんだが、2-1だし、3潜伏だし、占[真狂]の可能性が高いだしで、確白を得るのもありなのか、それとも今日から班の方がこの先にいいのか、ちとわからねーでいるだ。
1日目,村長ヴァルター,狂人,クララさんに質問…>>243の発言の最後の行の言葉についてなんですがリーザさんが少し気になるとはどういった意味で気になるということなんですか？それと自分の考えを素直に表明してなにがいけないんですか？
1日目,司書クララ,村人,☆村長さま＞>>243は次に続いておりますよ。ディーターさまは灰考察の仕方など、こなれた感じでいらっしゃいますね。>>268の質問は鋭いと思いました。ここも今日占う必要はないでしょう。ペーターさまは初日苦手と言いつつも情報を拾う姿勢が感じられますね。発言伸び期待の意味も込めてここも外して良いかと。★確白狙いとありますが、確白は襲撃を受けやすいこと、狂人潜伏の可能性は考えておいででしょうか？
1日目,少年ペーター,村人,>>295 クララさん☆うん。確かにそうだね。お弁当ってやつだよね。もちろん知っているけど、だからといって襲撃受けるとは限らないしね。この懸念はもちろんあるけど灰でも白すぎてこの人死ぬかもって人は襲撃されるしからね・・・。自分本位って行動はあまり考えるほうじゃないけど見定めたいってのが勝るからってことだね～。あと潜伏狂人だけど占いあたってもその線が可能性あるかぎりはマークははずさないつもりだよ
1日目,羊飼いカタリナ,占い師,のど飴ころころ。>>268「今後の発言待ち」っていうのはそのままで、>>210時点では、>>205が>>201を占COと誤認したせいだと気付いていなかったから、どうして占3COになるのか説明が欲しいー、と思ったわけです。「ジム狼ならヨア狼もあり得る」は、私の白（占or狂）が見えているから、ヨア狼視点、占3COになっても、違和感なく受け入れられる下地がありそうって考えが起点になってます。
1日目,旅人ニコラス,人狼,箱がトラぶったが何とか復帰【修の霊確定を確認 決定時間了解】>>218了解、要するに村の総意とは言うものの最初から初日CO前提だったってこと？>>220選択肢というか霊を確定させるかを選択するのは人狼サイドかと。あと個人的に人狼側は2-2が本命、3-1が対抗だと思ってる。だから私は確霊は前提にしない。意味について,白黒を分けるためには相手の考え方が分からないと価値観が違う人物が黒く見える。
1日目,旅人ニコラス,人狼,最も霊確定した以上、今は意味が無いのは確かだ。以下灰について気になった点、白黒考察と言うよりは雑感長：言っちゃ悪いが更新時間から掛け離れた確認限度、根拠の見えない希望の発言など真剣味が見えない。このタイプは内容がどうであれ▼に挙げたい。者：傷書私の放置理由は分かる気がするが、青放置の理由が読み取れない。(予想は出来るが)。何か行が欠けてるみたいに見える。が他はシンプルかつ分かり易い。
1日目,旅人ニコラス,人狼,年：全体に軽め、かつ今一つ考え方の根っこが見えてこない。今のところはノイズ気味。妙：考察は軽めで、発言も流れに乗ってるようにも見える。●長は適当なSG押し付けにも思えるがSGなら▼にする方が狼側としては効率が良さそうにも思える。総じてやや黒目。青：やや飛んでる感があるが説明が丁寧かつ分かり易い。もし人狼ならかなりのベテランか初心者の二択。どっちにしてもしばらく見ておいて良さそう。
1日目,少年ペーター,村人,今日の希望です～。●リーザちゃん○パメラおねーちゃん理由はニコラスさんＣＯのあとのネタ？投下でＣＯ内容に触れなかった事かな・・・でも見落としもあるし、気にしてないってのもあるのかな？●村長さんもキニナルところ。寡黙を▼ならわかるんだけど●は僕のなかでは無難を選んだとか不自然とみちゃうかな。パメラおねーさんは話してくれてるんだけど印象にないんで当てたいかもって○です。
1日目,旅人ニコラス,人狼,娘：言い回しだけじゃなくて内容も固くて無駄が無い。今のところ根が少し見えにくいノイズ気味。このタイプは途中でどこかが崩れると白黒見え易いと思ってるので今のところは様子見かな。農：少々読み難い。田舎っぺステルス？推理方自体は分かり易いが今一つ考えが見えない。ノイズ。書：今のところ一番思考が分かり易く内容も納得が行く。少なくとも判定を急ぐ必要は感じない。
1日目,農夫ヤコブ,村人,娘さんのことは、者と青が娘に質問してる回答を得たら、また考えたいだ。理由もないし、確かに大雑把すぎるが、まぁ、思うことを落としてくれてる姿勢は村敵関係なく助かるべ。それに対して、小さい嬢ちゃんの方だなぁ。●長についてだが、理由はなぁ至極納得いくんだが…。その他の灰については触れてないし、突飛だ。★嬢ちゃんも、序盤は盤面整理派だべか？嬢ちゃんにとって、他灰の発言で訝しむ点は皆無だっぺか？
1日目,旅人ニコラス,人狼,あと書が手数の問題を上げているが、私は多少厳しい局面でも寡黙は吊るべきだと思っている。寡黙でいることが所属陣営を不利にする緊張感を強いることが出来るからだ。まあこの村だけで見ると意味は無いがね。今のところは●年○農かな、個人的には妙も捨て難いが占いは分かりにくい部分を、黒く見えるなら吊ってしまえが持論なのでこうなる。特に手数が厳しいと占で黒判定→吊りで2手掛けることすら手損になる。
1日目,旅人ニコラス,人狼,さて書いて張っての間に発言が流れてるな。読みながら合わせて能力者の考察を行おう。ついでに先に宣言しておこう。私はローラーが嫌いだ。手数的に詰みで無い限り賛同はしない。確霊がいるわけでパンダ発生→吊り→真襲撃のコンボがありそうだから杞憂かも知れないが一応。@5
1日目,少年ペーター,村人,リーザちゃん289>> リーザちゃんも3ＣＯだと勘違いしてたけどみながしたってことだよね。そうかーなら僕のリーザちゃん●理由がちょっとおかしくなってくるな～。★リーザちゃんは●って言ってるけど▼じゃないのは手数の問題からなの？ちょっと意見をきかせてほしいな～。
1日目,青年ヨアヒム,村人,ただいまあなのですよヽ(´∀｀)ノ＞誰かが言ってた僕の発言数……発言数はねー。今回何個か無駄発言しちゃってるからこれでもかなり節約気味ではあるのですけどねー。この国怖いよねー。まばたきしてる間に残発言数消えちゃうよねー(ノ∀｀)ﾌｼｷﾞｰ書>>273僕的にはたいして違和感のない所にしつこく食らいついてるなあ、というのが気になる部分で、でもそれでいちゃもんつけるでなく理解できる考え方で結論付
1日目,青年ヨアヒム,村人,けてるのでロックオン気味の村人なだけかもねーって思ったって感じですね。具体的には青>>236、>>237で言った部分についてニコさんの結論付けが自然に見えたのです。者>>278纏める気満々だったじゃないですか。修>>220、>>221とか2発言も費やして。これで対抗が絶対あることを知ってる偽だったら中々凝った演出だなーと思うですよ。
1日目,旅人ニコラス,人狼,なんか妙に行が少ないと思ったら傷の考察が消えてる件について傷：自分の考え方を丁寧に説明するのは真偽関係なく好感がもてる。考え方も概ね納得出来るが占候補と放置の差が分かり難い気がする。丁寧な説明と違和感がありやや黒目か。占い考察羊：やはり>>174は真狂狼どれでも勇み足。ただ仲間がおり、開始直後で動きを決めるのが難しい人狼ではあり得ないと思う。
1日目,旅人ニコラス,人狼,逆に最初から打って出る気の人狼なら初手でCOとかしそうだ。灰考察を投げており対抗をあまり意識してないのは真っぽい。(真>狂>>>狼)神：全体無難な発言からすると農に対する疑い返しが少々気にかかる。灰考察は羊より丁寧にも見えるがそれだけに●希望がちょっと違和感。(狂>真>>狼)@3喉のペースを完全に忘れてるorzしばらく黙る。
1日目,負傷兵シモン,人狼,今から個々の細かい考察書いてると仮決定の時間を過ぎそうだから、とりあえず伝書鳩を通じて流し読みした範囲で希望を出しておく。後で発言追って説明するが、ヤコブとディタも初日に占い当てるようなとこじゃないから外す。村長は逆に占い使うの勿体無いからここも除外。
1日目,負傷兵シモン,人狼,つーわけでとりあえず消去法みたいになっちまったが、特別黒いやつも見当たらねえし、人物像が見え辛い●ペタで希望出す。第二希望は悩ましいから少しだけまってくれ。
1日目,青年ヨアヒム,村人,今日の占先だけど僕的には、経過観察[旅兵書者] 占いたい[娘女農] ええと…[年長]というような感じ。ちょっと前4人は喉の都合で置いといて、年長は、んー。年はまだしも長占は……ちょーっと失礼だけど、仮に白でも確白突死が怖ごめんなさい。年は占でもいいかも。肝心の占いたいグループは、リザちゃんはぱっそん的に女>>229の発言が、狼による誘導の軽い恐れなのかなって風に見えて村印象です。ごく軽く。
1日目,シスターフリーデル,霊能者,占い票まとめ（問題点合ったらどうぞ）足りないですね・・・人羊神修者司青娘農女兵旅少村役占占霊××××××××××●×農×女××村××年年女書◯×☆×娘××××××農娘者
1日目,青年ヨアヒム,村人,パメちゃんは、青>>251の返答が気になるのだけどまだみたいだね。待てれば発言を待ちたい。ヤコさんは、農>>292が単純に「僕が分かりにくい非COをCOと勘違いした」と解釈するのでなく「旅青狼で旅の分かりにくいCOをちゃんとCOと理解していたように見えた(？)」っていう風に取るのは、瞬間的な発想としてはどうも不自然な気がするんだけど……これは対象が僕自身だからそう感じるのかなぁ？@2ｳﾋｮｰ
1日目,羊飼いカタリナ,占い師,それにしても……灰が広い。今、白でいいかも、って言えるのはヨアくらいかな。議事読みつつ、灰の切り分けを再開。えっと、ヨア、ニコ、そんちょを占いから外す、までやったよね。ヤコは、最初>>241、>>242が微白、くらいだったけれど、>>291、>>292でヨア白視に警鐘を鳴らしてるのは好印象。ヤコ狼、ヨア村なら、ヨア白いよ、って世論に乗っかっておけばよかったんじゃないかなって思い、占い外し。
1日目,農夫ヤコブ,村人,まぁ、おらもこれといった黒い感じも見つけてねぇだ。占希望は今考えてるところでは、消極的だが消去法だべ…。ディータは「おらも聞きたいだぁ」と思うところを質問してくれてるだ。これは眼鏡っ子も同じだべ。情報を落としてくれてるし、発言もあるから占先候補からはずれるっぺ。娘さんは発言(回答)待ち。シモさんは思考開示の姿勢が見えるからなぁ。青年も性格わかるし、参考にしてもらってるところあるんだ。
1日目,シスターフリーデル,霊能者,占い票まとめ（修正('A`)ｳﾞｧｰ）人羊神修者司青娘農女兵旅少村役占占霊灰灰灰灰灰灰灰灰灰灰●×農×女××××村年年女書（村長は順不同）◯×☆×娘××××××農娘者
1日目,羊飼いカタリナ,占い師,クラは、色は濃くないものの、思考が模範的で理解し易い。乱れがあればわかりそなので、占い外し。ペタは、そんちょよりは安定しているものの、そんちょと同じく単独の気配があり、占い外し。ディタは、>>277、>>278、>>279で、初日から放置枠が多く、狼ならSG探しが大変そう……、占い外し。追記：何で>>241、>>242が微白なのかは、明日あたり説明するので、今は聞かないでおいてほしいな。
1日目,農夫ヤコブ,村人,旅人さんは、占COまわりのつっこみが的確だべ。んだが、初日からきっちり灰考察落とせるのがたまげたというかなんというだか…。少し気になるだが、発言から見れる人だしなぁ。後は[妙年長]だべか。神占CO後に非占した中[妙兵旅年長]に一狼はいそうだし、占っていいところな気もするべ。ちとペタ坊を読み返してくるべ。あ、おらの話し方、わからないところ多いべか？それだったら直すべ。
1日目,羊飼いカタリナ,占い師,そんなこんなで、強引に絞り込んだ結果、リザ、パメ、シモ。私の占い希望は、暫定で●リザ○パメで。最初は色が見えないって理由で●シモ○リザだったけど、>>311の「後で発言追って説明するが」が心の琴線に触れたので変更。リザは、灰にコメントないまま>>288でそんちょ占い希望、が引っかかったかな。
1日目,司書クララ,村人,ペーターさまから予想以上に明快な答えが返ってきましたね。見定める方が大きいという理由なら納得です。情報増えてからの考察に期待できそうです。カタリナさま>>297は内容説明として筋が通っていますね。自分白がわかった上で出た発想に見えます。尚且つ狼を炙り出す心配のある狂にはやりにくいでしょうか。真要素ですね。ニコラスさまはやはり灰への切り込みも鋭いですね。考察の内容自体もすんなり入ってきます。
1日目,司書クララ,村人,ヨアヒムさま>>307回答有難うございます。感覚の不一致で気になるが、内容自体の筋は理解出来る、ということですね。それに羊考察の結果が同じ所に行き着いたことでの共感、でしょうかね。ヨアヒムさまは割りと感覚重視の方のようですね。占い希望は【●農○妙】でお願い致します。ヤコブさまは発言内容が量に対して薄めに見え、ステルス感を感じます。読みにくいから、と言う訳では無いですが。かつ意見自体は流れが
1日目,司書クララ,村人,追いにくいものの比較的しっかりしていると感じたので、白確ならば良し、斑でも占真雁情報から考察を進めて頂けそうです。農妙娘から選びましたが、娘は、思考が独特そうなことと、その傾向がまだ判らないことから外しました。村長さま占いは反対致します。確白となり終盤に残されるのはかなり不安ですし、斑でもご本人から占真雁に結びつく情報が落ちそうにないです。発言が伸びなければ縄がきつくても吊っておくべきかと。
1日目,神父ジムゾン,人狼,戻りました。垂れ流しますね。吊りミスは2回まで可能です。狼側4の編成ですので、7人になるまでに狼側1削れば良いですね。リーザの村長評には納得しつつ、ニコラス君の▼村長に同意です。彼の意見に加え、前述した「村長が確白になって御弁当にならなかった場合、参加時間的に戦力になるのか？」と言うのがあります。ヤコブ君なのですが、私は「全体ではなく一点だけで偽視した」事で信用落としを狙われた感があり、反
1日目,神父ジムゾン,人狼,射で黒く思ってしまいました。クララに突っ込まれた点ですが、灰考察をした事を評価して頂きたいわけではないのです。現在彼の発言に結論が無く、結局なにが言いたいのか判りません。一番判り難い方として、●ヤコブ君は継続します。第二希望ですが、○パメラを。私はパメラの発言は省略された部分を補完していけばわりと理解できるのですが、そうでない方が多いようですので占った方が良いと思います。
1日目,シスターフリーデル,霊能者,占い票まとめ（あヴぁヴぁー）人羊神修者司青娘農女兵旅少村役占占霊灰灰灰灰灰灰灰灰灰灰●女農×女農×××村年年女書◯娘☆×娘女×××××農娘者
1日目,シスターフリーデル,霊能者,遅くなって申し訳ない。仮決定つ【●少年】【占い発表順は羊→神、占い師は指差し後、確認頼みますわ、回避に関しては一切なしでお願いしますわ。】簡単な理由：リーザちゃんの●は気になりましたが、正直占っても占いが割れた際の真偽をつけるには難しいかなと、時点でちとＳＧさせ臭のするペタクンを挙げることとします。
1日目,青年ヨアヒム,村人,パメちゃん待つのは無理かな。【●農○娘】で御願いします。3人の中から軽く村要素を見出せた女を省いた感じ。でもそんなのほぼぱっそんだし長占とか安直でなんだかなあとか思うのでリザちゃんでも否は言わない。ヤコさんは農>>292はほんと客観的にどう見えるんだろう……。正直このままだと色眼鏡が掛かりそうなので個人的にはすごく占って欲しい。所で誰に入れても僕追従呼ばわりされそうで泣ける(ノ∀｀)＠１本のみ
1日目,農夫ヤコブ,村人,おら、おら…了解と言いつつ、勘違いしてたべ…。すまないだ。仮決定時間に間に合わなかったべ。書いたところまで落とすだ。年ざっと読んできたべ。●妙にあげつつ、>>306で自分を振り返るあたり、占希望にしていいのか迷いがある印象だべ。大分主観入ってるが、まぁ夕方から発言増える子だし、発言内容に疑問もないし見送りたいだ。ややぁ、この時点で娘っ子の発言もないのが気がかりだが…。考慮に入れたかったんだけん
1日目,農夫ヤコブ,村人,ども…。長は▼の方がいいだべか？明日も娘がこの調子だと困るべ。妙はなんとなく不慣れ感を感じる。ので発言できそうなのにない●娘、そして残り○妙で。
1日目,司書クララ,村人,【仮決定確認】ペーターさまですか。意見をきちんと言える方ではありそうですし、現時点で発言が明瞭とは言えませんので、了解致します。うーん、占真雁は悩ましいですね。真らしい要素はカタリナさまの方が多いのですが、神父さまとは感覚を共有出来る部分が結構多いのですよね。判定割れがあれば考察も進めやすいのですが。
1日目,羊飼いカタリナ,占い師,【仮決定確認】も、少々微妙。ペタは考えたことそのまま投げてる雰囲気があり、白ぽいと思います。素狼の可能性はありますが、ペタが素狼なら、一度決めたSGを安易にふらつかせるような、>>306は出てこないと思うのですよねー……。
1日目,少年ペーター,村人,村長さんはまだ明日の様子を見てからでいいと思うよ。寡黙だから狼って決まったわけじゃないし。狼だから寡黙じゃないって事もないけどね。村長さんは上から順番によんで矛盾とかかんじたらそこを書いてくれるといいとおもうよ。だれだれのこの発言に違和感とかこの発言のここに同意とかでもいいとおもうし。意見をあれこれ考えずにずらずら書くといいと思うよ。
1日目,農夫ヤコブ,村人,【仮決定確認だべ】年を候補に下げたところで仮決定だべか…(凹)んだけんども、反対して娘と妙を押す要素も挙げられないし…。ＳＧさせ臭のするペタクン」は、おらも感じるべ。
1日目,旅人ニコラス,人狼,【仮決定了解】娘は発言が増える前提で様子見としたがまだ来ないのか。まあ発言自体はする方に見えるので希望は変えない。>>327票まとめはありがたいが出来れば希望順が分かる方が後日便利だと思う。単純な票数より被せやタイミングが後々のライン読みに使えるからね。@2
1日目,ならず者ディーター,村人,はっはっはー、アイドルは長風呂で肌のハリをキープしなきゃなんないんだぜ。つーことで音信不通からの復活。【仮決定了解】発言増えた分じっくり読んでないが、とりあえず寡黙域から脱出してることかつ放置んぐ以外のメンバーなら了解だ。☆カタリナ>>297★発言の件：それはつまり、「狼なら占COという重要な場面を間違えるはずはない」という考えからか？両狼の件：なるほど、それには納得だわ。
1日目,ならず者ディーター,村人,だから占3COと間違える（思ってしまう）のもあり得るってことか。んー、この考えは上記の質問とリンクするから、返答後また考えるわ。☆ヨアヒム>>308ああ、そうか。俺はその発言を見てすぐにリデルが確霊になったことを知ったから、纏める気満々とは思わなかったが、青>>235時点だとそう捉えるのもアリってことだな。さんきゅ。
1日目,少女リーザ,狩人,うっわ、もうこんな時間！寝過ごした。灰はあんまりこれといったのがなくて考察薄くなるなぁと思ってたら寝てた。急いでまとめてくるよ。●は村長のままでいいよ。○は特にこれといってないからだせたらだすよ＞＜
1日目,神父ジムゾン,人狼,【●ペタ君　発表順が後なのを確認】冷静になると、ヤコブ君の>>241は白いですね。占い真狂濃厚で狼が占い叩く必要はありません。感情比率大きいまま●出してしまい、申し訳なく。でも>>326の理由で継続●ヤコブ君です。灰のまま結論が出ないのが続くと白さを黒さが上回りそうです。リーザを●希望から外したのは、見定めるタイプはスロースターターだと思うので。●ヨアヒムのパッションは霧散したのでしょうか。
1日目,負傷兵シモン,人狼,【仮決定確認した】すまんが第二希望出し間に合わなかったから、残り1時間灰考察という形で穴埋めさせてもらう。まずヤコブだな。>>290「～という姿勢は理解できる。だがしかし～」で他者っつーかオレの発言の意図を本人なりに理解した上で欠点を指摘し、更に自分の意見を言っている。他にも>>292「狼はいくらでも演技できる」という釘刺しをしていたりと、自分の意見は割りとハッキリと伝えるイメージがある。
1日目,負傷兵シモン,人狼,といった感じで人物像がなんとなく見えてきたので今日の所は占いの必要はねえ。★ヤコブ>>293「クララはしっかりしている」と思った部分を挙げてもらえないか？>>241「質問しやすい所を質問した」>>303「～が質問してるから」等割と細かい部分まで読み込んでいるように見えるから、パッションではなくしっかりしていると思うきっかけとなった部分があると思うのだが。
1日目,少女リーザ,狩人,【仮決定了解】真偽割れた際に・・・か。確かに。正直頭の中で白決め打ってる自分がいたんだよね。村長の言動が全く演技に見えなくてさ。で、安易に白決め打ってる自分に警鐘鳴らす意味でも村長●行きたかった。どうせ確白だろうなと。お弁当にどうぞ、と。決定時間確認してなかった。確認してくる。
1日目,少女リーザ,狩人,＞ジムゾン２回くらいコメントしてるから返答。正直書き方悪くて申し訳なかったなぁと思ってるけど●青は冗談です・・・。初日の夜明け直後の●なんてできないもんだから少し冗談言ってみたけど、「パッション」て書いたのがまずかったね。ごめんよ。あれはまったく関係ないですｗしいて言えば一番キャラが濃かったのでｗ
1日目,シスターフリーデル,霊能者,ふむふむ、まあ評判はぼちぼちのようで。【本決定　●ペーター変わらず】はい、リーザさんは黒く見えてきたのは本音ですが、現状これ維持で、、、正直最初は占い師の情報が落ちやすそうなのを狙った方が吉ですしね。ニコラス＞＞順番については考慮しておきます。
1日目,農夫ヤコブ,村人,ん～やっぱり>>306を同じように村側っぽく思う人がいるなら、おらの主観だけでもないなら、【仮決定は微妙】だべ。年より娘か妙の判定が分かったほうが、明日からやりやすい気がするべ。でも強く反対は難しい…。この情報数なので、なんとなくだべ。
1日目,少年ペーター,村人,【仮決定了解】とくに問題ないよ～。大事な判定が確実に出る占いを僕につかわしちゃってごめんなさい。でもね～。ぜんぜん誰が狼だか判らないんだもん～。
1日目,羊飼いカタリナ,占い師,占い先はヨアからペタに変更しておくね。>>337そです。ヨア狼で、占CO、それも狂に占い騙り任せておきながら、占3CO誤認は何だか……。ヨア狼視点で、村騙りの存在は、勘違いするほど容易に受け入れられるものだろうか、って。それから、ヤコの>>330「発言内容に疑問もないし見送りたい」は、ペタの白黒に関係なく、結構白いと思ってたり。
1日目,シスターフリーデル,霊能者,取り合えず、皆さんの意見も把握したので、もちろん黒or寡黙気味なのは明日から吊りで処理していくことになると思います。【自分が少しでも寡黙では？と思った方は留意しておいてくださいね。】
1日目,農夫ヤコブ,村人,
